
> recorda-frontend@0.1.0 test
> jest --watchAll=false --coverage --runInBand --forceExit

PASS tests/features/splash/SplashScreen.test.tsx (13.772 s)
PASS tests/features/onboarding/OnboardingArtistsScreen.test.tsx
PASS tests/app/App.test.tsx
PASS tests/features/feed/PublishedRecordaScreen.test.tsx
PASS tests/features/auth/PasswordRecoveryScreen.test.tsx
PASS tests/features/recorda-creation/screens/RecordaMusicScreen.test.tsx
PASS tests/features/onboarding/OnboardingMusicScreen.test.tsx
PASS tests/features/recorda-creation/screens/CameraScreen.test.tsx
PASS tests/features/auth/SignUpScreen.test.tsx
PASS tests/features/auth/SignInScreen.test.tsx
PASS tests/features/onboarding/OnboardingMusicRoute.test.tsx
PASS tests/features/recorda-creation/screens/RecordaDetailsScreen.test.tsx
PASS tests/features/feed/FeedScreen.test.tsx
PASS tests/features/feed/RecordaCard.test.tsx
PASS tests/features/onboarding/OnboardingGenresRoute.test.tsx
PASS tests/features/onboarding/OnboardingGenresScreen.test.tsx
PASS tests/app/AppProviders.test.tsx
PASS tests/features/onboarding/musicApi.test.ts
PASS tests/features/recorda-creation/screens/PreviewScreen.test.tsx
PASS tests/features/feed/useFollowingFeed.test.ts
PASS tests/features/recorda-creation/context/RecordaDraftContext.test.tsx
PASS tests/components/Input.test.tsx
PASS tests/components/Button.test.tsx
PASS tests/features/auth/useSignInMutation.test.tsx
PASS tests/features/music/usePopularArtists.test.ts
PASS tests/features/auth/useSignUpMutation.test.tsx
PASS tests/features/music/useGenres.test.ts
PASS tests/features/music/useArtistSearch.test.ts
PASS tests/features/music/useTrackSearch.test.ts
PASS tests/features/recorda-publish/usePublishRecorda.test.ts
PASS tests/features/onboarding/OnboardingProvider.test.tsx
PASS tests/services/api/client.test.ts
PASS tests/features/auth/signIn.test.ts
PASS tests/features/auth/session.test.ts
PASS tests/services/api/authClient.test.ts
PASS tests/features/recorda-publish/recordaPublishApi.test.ts
PASS tests/features/feed/feedService.test.ts
PASS tests/features/auth/register.test.ts
PASS tests/features/music/musicService.test.ts
PASS tests/features/auth/getCurrentUser.test.ts
PASS tests/features/auth/passwordRecovery.test.ts
--------------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------
  AuthFormError.tsx                                     |     100 |      100 |     100 |     100 |
  AuthPasswordInput.tsx                                 |     100 |      100 |     100 |     100 |
  AuthScreenLayout.tsx                                  |     100 |    83.33 |     100 |     100 | 64
  AuthSubmitButton.tsx                                  |     100 |      100 |     100 |     100 |
  PasswordVisibilityToggle.tsx                          |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/auth/hooks               |     100 |      100 |     100 |     100 |
  usePasswordRecoveryMutation.ts                        |     100 |      100 |     100 |     100 |
  useSignInMutation.ts                                  |     100 |      100 |     100 |     100 |
  useSignUpMutation.ts                                  |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/auth/screens             |      93 |    91.11 |   82.85 |   95.78 |
  PasswordRecoveryScreen.tsx                            |   87.09 |      100 |   69.23 |   92.85 | 117,137
  SignInScreen.tsx                                      |    93.1 |      100 |      80 |   96.42 | 119
  SignUpScreen.tsx                                      |    97.5 |       84 |     100 |   97.43 | 32
 recorda-frontend/src/features/auth/validation          |     100 |      100 |     100 |     100 |
  passwordRecoverySchema.ts                             |     100 |      100 |     100 |     100 |
  signInSchema.ts                                       |     100 |      100 |     100 |     100 |
  signUpSchema.ts                                       |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/feed                     |       0 |        0 |       0 |       0 |
  index.ts                                              |       0 |        0 |       0 |       0 |
 recorda-frontend/src/features/feed/components          |   92.75 |    91.48 |   88.88 |   94.02 |
  BottomTabBar.tsx                                      |     100 |      100 |     100 |     100 |
  FeedEmptyState.tsx                                    |     100 |      100 |     100 |     100 |
  FeedHeader.tsx                                        |     100 |      100 |     100 |     100 |
  FeedTabs.tsx                                          |     100 |      100 |     100 |     100 |
  RecordaCard.tsx                                       |   93.75 |     87.5 |     100 |   93.75 | 139
  RecordaDetailView.tsx                                 |   86.66 |       90 |   78.57 |   89.28 | 172,211-236
 recorda-frontend/src/features/feed/hooks               |     100 |      100 |     100 |     100 |
  useFollowingFeed.ts                                   |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/feed/mocks               |     100 |      100 |     100 |     100 |
  feedPosts.ts                                          |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/feed/screens             |   91.37 |    82.22 |    91.3 |   94.44 |
  FeedScreen.tsx                                        |   96.15 |    90.32 |    90.9 |      96 | 94
  PublishedRecordaScreen.tsx                            |      84 |       50 |      90 |    90.9 | 53-54
  RecordaIntegrationScreen.tsx                          |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/feed/services            |     100 |      100 |     100 |     100 |
  feedService.ts                                        |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/feed/state               |   94.73 |       75 |     100 |     100 |
  FeedContext.tsx                                       |   94.73 |       75 |     100 |     100 | 37-43,57,60,70,110
 recorda-frontend/src/features/music/hooks              |     100 |      100 |     100 |     100 |
  useArtistSearch.ts                                    |     100 |      100 |     100 |     100 |
  useGenres.ts                                          |     100 |      100 |     100 |     100 |
  usePopularArtists.ts                                  |     100 |      100 |     100 |     100 |
  useTrackSearch.ts                                     |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/music/services           |     100 |      100 |     100 |     100 |
  musicService.ts                                       |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/onboarding               |       0 |        0 |       0 |       0 |
  index.ts                                              |       0 |        0 |       0 |       0 |
 recorda-frontend/src/features/onboarding/api           |     100 |      100 |     100 |     100 |
  music.ts                                              |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/onboarding/assets        |     100 |      100 |     100 |     100 |
  music-stepper.svg                                     |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/onboarding/components    |   77.77 |    85.71 |      80 |   77.77 |
  ArtistChip.tsx                                        |     100 |     87.5 |     100 |     100 | 29
  OnboardingGenresStep.tsx                              |       0 |      100 |       0 |       0 | 10-12
  OnboardingStepLayout.tsx                              |     100 |    84.61 |     100 |     100 | 43,139
 recorda-frontend/src/features/onboarding/screens       |   97.16 |    91.42 |   93.33 |    96.9 |
  OnboardingArtistsScreen.tsx                           |   97.72 |    96.96 |   94.73 |   97.43 | 60
  OnboardingGenresRoute.tsx                             |     100 |       50 |     100 |     100 | 16
  OnboardingGenresScreen.tsx                            |   92.85 |    71.42 |   83.33 |    92.3 | 30
  OnboardingMusicRoute.tsx                              |     100 |      100 |     100 |     100 |
  OnboardingMusicScreen.tsx                             |   96.96 |    94.64 |   92.85 |   96.66 | 177
 recorda-frontend/src/features/onboarding/state         |    92.3 |       50 |     100 |    92.3 |
  OnboardingContext.tsx                                 |    92.3 |       50 |     100 |    92.3 | 51
 recorda-frontend/src/features/recorda-creation/context |     100 |      100 |     100 |     100 |
  RecordaDraftContext.tsx                               |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/recorda-creation/screens |   90.54 |    81.09 |   97.18 |   90.68 |
  CameraScreen.tsx                                      |   87.33 |    78.14 |   94.59 |   87.61 | 32-38,100,115-116,120-121,137-138,142-143,154,166-168,242,251,264,286,293,309,318,341,353,406,435,444,473
  PreviewScreen.tsx                                     |   97.22 |    77.77 |     100 |   97.22 | 51
  RecordaDetailsScreen.tsx                              |   93.65 |    83.07 |     100 |   93.65 | 87,106,432,472
  RecordaMusicScreen.tsx                                |   97.61 |    90.24 |     100 |    97.5 | 68
 recorda-frontend/src/features/recorda-publish          |       0 |        0 |       0 |       0 |
  index.ts                                              |       0 |        0 |       0 |       0 |
 recorda-frontend/src/features/recorda-publish/api      |     100 |      100 |     100 |     100 |
  recordaPublishApi.ts                                  |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/recorda-publish/hooks    |     100 |    93.33 |     100 |     100 |
  usePublishRecorda.ts                                  |     100 |    93.33 |     100 |     100 | 94
 recorda-frontend/src/features/splash                   |       0 |        0 |       0 |       0 |
  index.ts                                              |       0 |        0 |       0 |       0 |
 recorda-frontend/src/features/splash/screens           |   92.15 |       75 |     100 |      92 |
  SplashScreen.tsx                                      |   92.15 |       75 |     100 |      92 | 37,55,84,97
 recorda-frontend/src/i18n                              |     100 |      100 |     100 |     100 |
  config.ts                                             |     100 |      100 |     100 |     100 |
  index.ts                                              |       0 |        0 |       0 |       0 |
 recorda-frontend/src/services/api                      |   82.14 |    60.71 |   89.28 |   80.51 |
  authClient.ts                                         |     100 |      100 |     100 |     100 |
  client.ts                                             |   85.71 |    72.09 |     100 |   85.18 | 59,102,108,119,128,137,145,160
  errors.ts                                             |   41.66 |        0 |      25 |   41.66 | 24-40
  index.ts                                              |       0 |        0 |       0 |       0 |
 recorda-frontend/src/services/storage                  |      25 |      100 |       0 |      25 |
  index.ts                                              |       0 |        0 |       0 |       0 |
  secureStorage.ts                                      |      25 |      100 |       0 |      25 | 4-6
 recorda-frontend/src/theme                             |     100 |      100 |     100 |     100 |
  colors.ts                                             |     100 |      100 |     100 |     100 |
  index.ts                                              |       0 |        0 |       0 |       0 |
  paperTheme.ts                                         |     100 |      100 |     100 |     100 |
  radius.ts                                             |     100 |      100 |     100 |     100 |
  spacing.ts                                            |     100 |      100 |     100 |     100 |
  typography.ts                                         |     100 |      100 |     100 |     100 |
 recorda-frontend/src/utils                             |       0 |        0 |       0 |       0 |
  validation.ts                                         |       0 |        0 |       0 |       0 |
 recorda-frontend/tests/mocks                           |   85.93 |       50 |   66.66 |   87.09 |
  expoCamera.tsx                                        |   81.81 |        0 |   69.23 |   85.36 | 58-66
  expoFileSystem.ts                                     |   66.66 |        0 |      50 |   66.66 | 10
  expoFont.ts                                           |   66.66 |      100 |   66.66 |   66.66 | 10
  expoImageManipulator.ts                               |     100 |      100 |     100 |     100 |
  expoImagePicker.ts                                    |     100 |      100 |     100 |     100 |
  expoMediaLibrary.ts                                   |   66.66 |      100 |      50 |      60 | 9-13
  expoSplashScreen.ts                                   |     100 |      100 |     100 |     100 |
  expoVectorIcons.tsx                                   |     100 |      100 |     100 |     100 |
  expoVideo.tsx                                         |   91.66 |      100 |   83.33 |   91.66 | 16
  reactNativeScreens.tsx                                |   76.47 |      100 |      20 |   76.47 | 35-47
  recordaDraft.ts                                       |     100 |      100 |     100 |     100 |
  safeAreaContext.tsx                                   |   88.88 |      100 |      75 |   88.88 | 59
--------------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------

Test Suites: 41 passed, 41 total
Tests:       241 passed, 241 total
Snapshots:   0 total
Time:        45.453 s, estimated 50 s
Ran all test suites.
Force exiting Jest: Have you considered using `--detectOpenHandles` to detect async operations that kept running after all tests finished?
